
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
(!) C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/button/index.js is dynamically imported by C:/Users/LHT/Desktop/gitwms/WMS-frontend/apps/web-antd/src/adapter/component/index.ts but also statically imported by C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/_util/ActionButton.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/components.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/date-picker/PickerButton.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/dropdown/dropdown-button.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/input/Search.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/modal/Modal.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/popconfirm/index.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/qrcode/index.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/table/hooks/useFilter/FilterDropdown.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/tour/panelRender.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/transfer/operation.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/upload/UploadList/index.js, dynamic import will not move module into another chunk.


✨configuration file is build successfully!
dist/_app.config.js                                                                    0.20 kB
dist/index.html                                                                        2.75 kB
dist/png/logos-2-Bz80V9n5.png                                                          4.86 kB
dist/png/logo-CnsEm6Pq.png                                                             4.88 kB
dist/png/login-BimnVVZ-.png                                                        5,354.98 kB
dist/css/index-BDG6SQS6.css                                                            0.05 kB
dist/css/dict-type-modal-C92-ms_r.css                                                  0.05 kB
dist/css/dict-data-modal-jKpWZQza.css                                                  0.05 kB
dist/css/enum-modal-sqWwu8jZ.css                                                       0.05 kB
dist/css/dict-type-modal-CYV9Lw6n.css                                                  0.05 kB
dist/css/enum-modal-pG7P2w8f.css                                                       0.05 kB
dist/css/data-permission-common-qV7CSfQN.css                                           0.05 kB
dist/css/user-permission-BCZt95WJ.css                                                  0.05 kB
dist/css/index-CfyJoaiE.css                                                            0.05 kB
dist/css/index-CMp0T6tU.css                                                            0.07 kB
dist/css/route-view-jANoklIP.css                                                       0.08 kB
dist/css/warehouse-detail-BH-TmNzI.css                                                 0.11 kB
dist/css/warehouse-receiver-drawer-BKlyqSbz.css                                        0.13 kB
dist/css/location-modal-DUzA1j0w.css                                                   0.14 kB
dist/css/warehouse-receiver-modal-ClxE-9Hb.css                                         0.16 kB
dist/css/index-B-EvVjUY.css                                                            0.16 kB
dist/css/index-BuW5hG1s.css                                                            0.17 kB
dist/css/WarehouseDemo-DwQC0QlT.css                                                    0.18 kB
dist/css/import-modal-CWgMTIO2.css                                                     0.19 kB
dist/css/form-D6ns-j9A.css                                                             0.19 kB
dist/css/OperationConfig-C54uS1sx.css                                                  0.20 kB
dist/css/permission-query-BB7YVHwR.css                                                 0.22 kB
dist/css/MetaFieldList-BsC-VDGf.css                                                    0.24 kB
dist/css/index-sIU4EVqV.css                                                            0.24 kB
dist/css/index-DrpHkLnV.css                                                            0.24 kB
dist/css/assignRole-Ci0C9dIv.css                                                       0.25 kB
dist/css/basic-BXkDrR_3.css                                                            0.25 kB
dist/css/column-meta-modal-DtM4nYew.css                                                0.27 kB
dist/css/location-modal-DOaJf7cW.css                                                   0.28 kB
dist/css/WmsDataTable-eNEKup__.css                                                     0.29 kB
dist/css/permission-test-CBY2cOi-.css                                                  0.30 kB
dist/css/index-DQrEwHya.css                                                            0.30 kB
dist/css/login-CL1alS7s.css                                                            0.35 kB
dist/css/menuModal-kBi49VGS.css                                                        0.36 kB
dist/css/index-CYXA08eJ.css                                                            0.39 kB
dist/css/serial-number-modal-DZLuaKiB.css                                              0.45 kB
dist/css/RoleMenuPermissionBlock-DoyQ0evz.css                                          0.46 kB
dist/css/generate-modal-pr8p9UJs.css                                                   0.46 kB
dist/css/LcSearchBar-u4t50yuN.css                                                      0.52 kB
dist/css/index-CvEqyXmA.css                                                            0.56 kB
dist/css/batch-add-modal-oKYs4B6J.css                                                  0.57 kB
dist/css/PropertyPanel-5fHjqYbI.css                                                    0.71 kB
dist/css/auth-jmv32ujJ.css                                                             0.71 kB
dist/css/LocationVisualizer-DzfGfraS.css                                               0.76 kB
dist/css/categoryTree-bCw7cy_0.css                                                     0.80 kB
dist/css/index-Nm_d1rhm.css                                                            0.81 kB
dist/css/index-DRVtxHTn.css                                                            0.90 kB
dist/css/index-DqxZZXYy.css                                                            0.92 kB
dist/css/dataScopeModal-C9LW7TM7.css                                                   1.03 kB
dist/css/index-DYfx-4pv.css                                                            1.04 kB
dist/css/index-CrTngPlb.css                                                            1.06 kB
dist/css/SmartVisualizer-0WilA2mt.css                                                  1.18 kB
dist/css/index-CZO_6rqm.css                                                            1.32 kB
dist/css/index-DaKxoymy.css                                                            1.62 kB
dist/css/GenericCardGrid-DnmzB_ZE.css                                                  1.71 kB
dist/css/copy-from-modal-elhzT0FI.css                                                  1.73 kB
dist/css/batch-create-YoRV_460.css                                                     1.77 kB
dist/css/FridgeCardGrid-Dvkvlkmk.css                                                   1.92 kB
dist/css/assignUser-Dt_glib7.css                                                       2.01 kB
dist/css/LayerView-FO3VbD9v.css                                                        2.34 kB
dist/css/BoxGridView-x9XE9n10.css                                                      2.37 kB
dist/css/index-BQIkthDA.css                                                            2.37 kB
dist/css/RowMatrixView-gALXiyz3.css                                                    2.39 kB
dist/css/ShelfMatrixView-D36nV88M.css                                                  2.39 kB
dist/css/index-2TOjEBBE.css                                                            3.00 kB
dist/css/ContainerGridView-xj92t-eq.css                                                3.68 kB
dist/css/WmsStatsCards-CnAwtgSL.css                                                    3.94 kB
dist/css/DynamicFormDefinitionPage-UXa9PIVS.css                                        4.38 kB
dist/css/index-DHgJLVj0.css                                                            6.64 kB
dist/css/layout-CC1bGHLY.css                                                          22.16 kB
dist/css/bootstrap-Dv9nfH3i.css                                                      104.49 kB
dist/css/vxe-table-6SvquErH.css                                                      302.66 kB
dist/js/createRef-CUnV3TOs.js                                                          0.06 kB
dist/js/_baseFindIndex-Cj99RmFE.js                                                     0.10 kB
dist/js/index-CdCFQgoD.js                                                              0.13 kB
dist/js/index-PgQnMZM7.js                                                              0.14 kB
dist/js/eagerComputed-Dm1bhsEx.js                                                      0.15 kB
dist/js/isSymbol-zc5PTd-W.js                                                           0.15 kB
dist/js/profile-DnhV-_Su.js                                                            0.15 kB
dist/js/plus-Bkr67MHG.js                                                               0.16 kB
dist/js/x-DAxJYdsA.js                                                                  0.16 kB
dist/js/profile-B_mLZCV4.js                                                            0.16 kB
dist/js/useMemo-CiwtYGn4.js                                                            0.17 kB
dist/js/useRefs-MulFD66B.js                                                            0.17 kB
dist/js/search-D_sOMXRS.js                                                             0.18 kB
dist/js/useFlexGapSupport-RZycxvQF.js                                                  0.18 kB
dist/js/dict-data-DtK6_7-t.js                                                          0.18 kB
dist/js/move-modal-BJ3h_re5.js                                                         0.18 kB
dist/js/sign-modal-BB-y2K7g.js                                                         0.18 kB
dist/js/dict-modal-CrmJolG-.js                                                         0.18 kB
dist/js/count-modal-CcazTsLa.js                                                        0.19 kB
dist/js/move-detail-Brk9lcIA.js                                                        0.19 kB
dist/js/scrap-modal-BKvZIKpi.js                                                        0.19 kB
dist/js/sign-detail-C5IWQRfH.js                                                        0.19 kB
dist/js/apply-modal-Bql46joK.js                                                        0.19 kB
dist/js/count-detail-gb7Js7IS.js                                                       0.19 kB
dist/js/scrap-detail-DLyzN258.js                                                       0.19 kB
dist/js/apply-detail-CUXlaKu6.js                                                       0.19 kB
dist/js/pickup-modal-BBc8Qfpj.js                                                       0.19 kB
dist/js/pickup-modal-BYHl-akZ.js                                                       0.19 kB
dist/js/pickup-modal-BJGFfn5I.js                                                       0.19 kB
dist/js/pickup-modal-CXs3jHv8.js                                                       0.19 kB
dist/js/pickup-modal-CH4luGQB.js                                                       0.19 kB
dist/js/pickup-modal-B6l1Cy28.js                                                       0.19 kB
dist/js/express-modal-D1AGRPPi.js                                                      0.19 kB
dist/js/customs-modal-D6ByA4wO.js                                                      0.19 kB
dist/js/pending-modal-CBFx0ok-.js                                                      0.19 kB
dist/js/inbound-modal-BXfe8Jsp.js                                                      0.19 kB
dist/js/inbound-modal-DNjuvw1b.js                                                      0.19 kB
dist/js/inbound-modal-BZg-Fqcs.js                                                      0.19 kB
dist/js/inbound-modal-DxOEaGty.js                                                      0.19 kB
dist/js/inbound-modal-SD6uR1oU.js                                                      0.19 kB
dist/js/package-modal-D7Z3DnvO.js                                                      0.19 kB
dist/js/prepare-modal-DhDXBvOc.js                                                      0.19 kB
dist/js/pickup-detail-Cr-GSWls.js                                                      0.19 kB
dist/js/pickup-detail-CN9g2XqD.js                                                      0.19 kB
dist/js/pickup-detail-Db6dx4_7.js                                                      0.19 kB
dist/js/pickup-detail-CpJXJo7C.js                                                      0.19 kB
dist/js/pickup-detail-NIhtzoaN.js                                                      0.19 kB
dist/js/pickup-detail-CcrxUpPG.js                                                      0.19 kB
dist/js/receive-modal-Bjjo6cDS.js                                                      0.19 kB
dist/js/express-detail-BrsNX-_V.js                                                     0.19 kB
dist/js/customs-detail-Cre1LcQQ.js                                                     0.19 kB
dist/js/pending-detail-C5i81UYv.js                                                     0.19 kB
dist/js/shipping-modal-CaTKMYkl.js                                                     0.19 kB
dist/js/inbound-detail-p8R5z9oZ.js                                                     0.19 kB
dist/js/inbound-detail-BxOapTjb.js                                                     0.19 kB
dist/js/inbound-detail-DQ724cGu.js                                                     0.19 kB
dist/js/inbound-detail-B1l1oMhu.js                                                     0.19 kB
dist/js/inbound-detail-D6GfMleW.js                                                     0.19 kB
dist/js/outorder-modal-BwCV2dSk.js                                                     0.19 kB
dist/js/package-detail-C7Q7qpRW.js                                                     0.19 kB
dist/js/prepare-detail-FROJUio6.js                                                     0.19 kB
dist/js/shipping-modal-B4x-yuNj.js                                                     0.19 kB
dist/js/outbound-modal-Dygfim3i.js                                                     0.19 kB
dist/js/outbound-modal-B9SiDeR9.js                                                     0.19 kB
dist/js/outbound-modal-D6NPoLJi.js                                                     0.19 kB
dist/js/outbound-modal-BDvWhJv4.js                                                     0.19 kB
dist/js/outbound-modal-m8bp9UID.js                                                     0.19 kB
